date, pm25, pm10, no2
2024/4/1, 29, 6, 1
2024/4/2, 16, 4, 1
2024/4/3, 9, 8, 4
2024/4/4, 11, 4, 7
2024/4/5, 13, 6, 5
2024/4/6, 15, 12, 3
2024/4/7, 19, 31, 6
2024/4/8, 28, 31, 13
2024/4/9, 35, 36, 3
2024/4/10, 30, 7, 4
2024/4/11, 14, 17, 3
2024/4/12, 24, 6, 2
2024/4/13, 10, 2, 1
2024/4/14, 7, 7, 2
2024/4/15, 7, 8, 3
2024/4/16, 11, 12, 2
2024/4/17, 13, 14, 4
2024/4/18, 20, 19, 4
2024/4/19, 26, 14, 3
2024/4/20, 17, 12, 2
2024/4/21, 17, 17, 2
2024/4/22, 18, 15, 3
2024/4/23, 23, 31, 8
2024/4/24, 39, 8, 4
2024/4/25, 24, 5, 8
2024/4/26, 14, 9, 6
2024/4/27, 27, 16, 6
2024/4/28, 33, 30, 8
2024/4/29, 49, , 
2024/1/1, 13, 4, 4
2024/1/2, 11, 6, 2
2024/1/3, 8, 4, 3
2024/1/4, 12, 5, 7
2024/1/5, 15, 6, 6
2024/1/6, 20, 12, 13
2024/1/7, 38, 6, 7
2024/1/8, 20, 3, 5
2024/1/9, 11, 2, 6
2024/1/10, 7, 2, 8
2024/1/11, 5, 1, 3
2024/1/12, 4, 4, 3
2024/1/13, 12, 3, 3
2024/1/14, 11, 2, 2
2024/1/15, 5, 4, 10
2024/1/16, 12, 3, 5
2024/1/17, 11, 3, 4
2024/1/18, 11, 8, 16
2024/1/19, 26, 13, 12
2024/1/20, 40, 5, 3
2024/1/21, 18, 4, 3
2024/1/22, 13, 4, 4
2024/1/23, 12, 3, 8
2024/1/24, 11, 2, 3
2024/1/25, 5, 3, 4
2024/1/26, 10, 3, 5
2024/1/27, 9, 4, 5
2024/1/28, 13, 8, 5
2024/1/29, 24, 11, 10
2024/1/30, 37, 5, 5
2024/1/31, 15, 13, 2
2024/2/1, 12, 16, 5
2024/2/2, 15, 6, 1
2024/2/3, 8, 8, 2
2024/2/4, 11, 10, 5
2024/2/5, 10, 31, 10
2024/2/6, 33, 27, 4
2024/2/7, 27, 46, 11
2024/2/8, 46, 6, 7
2024/2/9, 18, 5, 3
2024/2/10, 17, 7, 2
2024/2/11, 23, 10, 4
2024/2/12, 34, 5, 7
2024/2/13, 17, 10, 12
2024/2/14, 32, 10, 12
2024/2/15, 33, 5, 5
2024/2/16, 18, 5, 2
2024/2/17, 6, 24, 6
2024/2/18, 17, 6, 7
2024/2/19, 21, 6, 5
2024/2/20, 19, 6, 8
2024/2/21, 18, 6, 5
2024/2/22, 20, 12, 4
2024/2/23, 25, 16, 7
2024/2/24, 24, 9, 6
2024/2/25, 26, 12, 10
2024/2/26, 39, 10, 10
2024/2/27, 32, 20, 6
2024/2/28, 30, 19, 3
2024/2/29, 29, 12, 4
2024/3/1, 41, 19, 4
2024/3/2, 55, 16, 4
2024/3/3, 47, 15, 5
2024/3/4, 47, 12, 4
2024/3/5, 36, 18, 11
2024/3/6, 24, 27, 11
2024/3/7, 31, 13, 7
2024/3/8, 21, 6, 3
2024/3/9, 16, 18, 4
2024/3/10, 19, 14, 7
2024/3/11, 17, 12, 9
2024/3/12, 20, 12, 7
2024/3/13, 34, 12, 4
2024/3/14, 38, 11, 4
2024/3/15, 32, 7, 3
2024/3/16, 23, 19, 1
2024/3/17, 13, 28, 5
2024/3/18, 18, 24, 7
2024/3/19, 23, 7, 6
2024/3/20, 23, 11, 8
2024/3/21, 31, 5, 5
2024/3/22, 16, 15, 4
2024/3/23, 21, 7, 4
2024/3/24, 17, 30, 6
2024/3/25, 30, 14, 6
2024/3/26, 26, 28, 7
2024/3/27, 45, 35, 7
2024/3/28, 51, 20, 4
2024/3/29, 38, 16, 4
2024/3/30, 25, 12, 5
2024/3/31, 26, 13, 2
2023/10/1, 8, 4, 6
2023/10/2, 13, 6, 7
2023/10/3, 18, 3, 3
2023/10/4, 9, 3, 4
2023/10/5, 7, 3, 5
2023/10/6, 8, 2, 
2023/10/7, 4, 2, 1
2023/10/8, 5, 1, 4
2023/10/9, 4, , 
2023/10/11, 9, 2, 4
2023/10/12, 5, 3, 4
2023/10/13, 8, 4, 2
2023/10/14, 10, 1, 1
2023/10/15, 4, 2, 2
2023/10/16, 6, 2, 6
2023/10/17, 6, 3, 3
2023/10/18, 8, 3, 3
2023/10/19, 8, 2, 2
2023/10/20, 7, 3, 2
2023/10/21, 8, 2, 2
2023/10/22, 5, 3, 4
2023/10/23, 9, 3, 3
2023/10/24, 10, 6, 4
2023/10/25, 16, 3, 4
2023/10/26, 10, 5, 3
2023/10/27, 15, 5, 3
2023/10/28, 14, 5, 4
2023/10/29, 12, 3, 3
2023/10/30, 8, 3, 4
2023/10/31, 9, 1, 2
2023/11/1, 3, 2, 5
2023/11/2, 6, 8, 4
2023/11/3, 26, 5, 4
2023/11/4, 18, 7, 5
2023/11/5, 21, 7, 5
2023/11/6, 22, 5, 7
2023/11/7, 16, 4, 9
2023/11/8, 14, 4, 8
2023/11/9, 13, 5, 7
2023/11/10, 17, 8, 8
2023/11/11, 24, 4, 2
2023/11/12, 12, 3, 3
2023/11/13, 10, 3, 3
2023/11/14, 9, 4, 5
2023/11/15, 13, 5, 3
2023/11/16, 14, 13, 11
2023/11/17, 23, 8, 4
2023/11/18, 22, 7, 5
2023/11/19, 19, 7, 9
2023/11/20, 22, 3, 5
2023/11/21, 11, 4, 7
2023/11/22, 14, 2, 4
2023/11/23, 5, 4, 2
2023/11/24, 9, 4, 2
2023/11/25, 12, 3, 3
2023/11/26, 9, 4, 4
2023/11/27, 12, 5, 6
2023/11/28, 15, 6, 14
2023/11/29, 19, 5, 4
2023/11/30, 16, 4, 4
2023/12/1, 14, 6, 3
2023/12/2, 20, 5, 4
2023/12/3, 17, 6, 8
2023/12/4, 21, 8, 9
2023/12/5, 28, 14, 18
2023/12/6, 43, 10, 15
2023/12/7, 34, 10, 9
2023/12/8, 34, 9, 4
2023/12/9, 29, 14, 4
2023/12/10, 46, 9, 4
2023/12/11, 29, 7, 5
2023/12/12, 21, 6, 4
2023/12/13, 19, 5, 4
2023/12/14, 17, 7, 9
2023/12/15, 24, 4, 4
2023/12/16, 13, 4, 5
2023/12/17, 13, 2, 3
2023/12/18, 8, 5, 3
2023/12/19, 9, 4, 11
2023/12/20, 14, 3, 5
2023/12/21, 11, 2, 3
2023/12/22, 5, 3, 2
2023/12/23, 9, 4, 5
2023/12/24, 15, 2, 3
2023/12/25, 6, 4, 4
2023/12/26, 15, 3, 3
2023/12/27, 10, 4, 8
2023/12/28, 12, 5, 14
2023/12/29, 15, 5, 4
2023/12/30, 15, 3, 3
2023/12/31, 11, 4, 2
2023/7/1, 20, 5, 3
2023/7/2, 15, 4, 3
2023/7/3, 11, 7, 3
2023/7/4, 14, 6, 3
2023/7/5, 16, 5, 4
2023/7/6, 13, 5, 3
2023/7/7, 13, 7, 3
2023/7/8, 20, 6, 4
2023/7/9, 17, 5, 5
2023/7/10, 12, 8, 3
2023/7/11, 18, 10, 3
2023/7/12, 21, 6, 3
2023/7/13, 15, 4, 2
2023/7/14, 12, 4, 2
2023/7/15, 11, 6, 3
2023/7/16, 17, 6, 3
2023/7/17, 14, 4, 2
2023/7/18, 8, 4, 2
2023/7/19, 9, 5, 3
2023/7/20, 10, 5, 4
2023/7/21, 14, 3, 2
2023/7/22, 9, 3, 2
2023/7/23, 10, 5, 4
2023/7/24, 11, 8, 6
2023/7/25, 22, 4, 2
2023/7/26, 11, 4, 4
2023/7/27, 9, 4, 4
2023/7/28, 10, 4, 2
2023/7/29, 11, 7, 6
2023/7/30, 20, 6, 7
2023/7/31, 21, 4, 5
2023/8/1, 10, 3, 3
2023/8/2, 9, 6, 5
2023/8/3, 17, 4, 3
2023/8/4, 13, 7, 3
2023/8/5, 21, 7, 4
2023/8/6, 23, 17, 4
2023/8/7, 46, 2, 3
2023/8/8, 5, 4, 3
2023/8/9, 9, 3, 3
2023/8/10, 8, 4, 4
2023/8/11, 10, 5, 4
2023/8/12, 12, 5, 3
2023/8/13, 15, 9, 5
2023/8/14, 22, 10, 5
2023/8/15, 24, 11, 3
2023/8/16, 32, 5, 3
2023/8/17, 11, 4, 2
2023/8/18, 11, 6, 2
2023/8/19, 17, 6, 4
2023/8/20, 20, 7, 2
2023/8/21, 22, 5, 2
2023/8/22, 16, 6, 3
2023/8/23, 17, 6, 4
2023/8/24, 17, 8, 8
2023/8/25, 22, 7, 2
2023/8/26, 22, 5, 2
2023/8/27, 16, 5, 5
2023/8/28, 14, 5, 3
2023/8/29, 12, 4, 4
2023/8/30, 12, 4, 4
2023/8/31, 11, 5, 7
2023/9/1, 14, 3, 1
2023/9/2, 9, 3, 2
2023/9/3, 9, 6, 4
2023/9/4, 18, 5, 2
2023/9/5, 15, 4, 5
2023/9/6, 9, 4, 5
2023/9/7, 9, 11, 4
2023/9/8, 32, 12, 4
2023/9/9, 35, 19, 2
2023/9/10, 55, 14, 4
2023/9/11, 45, 14, 6
2023/9/12, 43, 4, 3
2023/9/13, 12, 5, 5
2023/9/14, 10, 6, 6
2023/9/15, 14, 4, 2
2023/9/16, 11, 3, 3
2023/9/17, 8, 4, 4
2023/9/18, 9, 10, 3
2023/9/19, 26, 3, 3
2023/9/20, 8, 7, 3
2023/9/21, 20, 11, 4
2023/9/22, 34, 5, 3
2023/9/23, 14, 3, 3
2023/9/24, 9, 4, 4
2023/9/25, 12, 8, 6
2023/9/26, 22, 11, 7
2023/9/27, 35, 16, 8
2023/9/28, 48, 10, 6
2023/9/29, 30, 5, 1
2023/9/30, 14, 3, 2
2023/4/5, 11, 18, 7
2023/4/6, 22, 5, 2
2023/4/7, 14, 31, 5
2023/4/8, 29, 49, 10
2023/4/9, 45, 41, 8
2023/4/10, 46, 40, 8
2023/4/11, 49, 38, 7
2023/4/12, 56, 12, 5
2023/4/13, 35, 9, 5
2023/4/14, 24, 20, 3
2023/4/15, 29, 26, 4
2023/4/16, 34, 32, 4
2023/4/17, 36, 31, 2
2023/4/18, 23, 28, 5
2023/4/19, 21, 33, 9
2023/4/20, 30, 42, 10
2023/4/21, 41, 33, 7
2023/4/22, 33, 27, 4
2023/4/23, 24, 6, 4
2023/4/24, 16, 12, 7
2023/4/25, 29, 13, 4
2023/4/26, 21, 12, 6
2023/4/27, 13, 13, 4
2023/4/28, 13, 21, 8
2023/4/29, 23, 7, 1
2023/4/30, 9, 9, 4
2023/5/1, 21, 5, 3
2023/5/2, 8, 8, 4
2023/5/3, 9, 13, 5
2023/5/4, 15, 23, 10
2023/5/5, 25, 16, 6
2023/5/6, 20, 17, 5
2023/5/7, 22, 33, 6
2023/5/8, 32, 48, 5
2023/5/9, 43, 32, 5
2023/5/10, 40, 40, 8
2023/5/11, 43, 31, 8
2023/5/12, 41, 32, 7
2023/5/13, 44, 27, 6
2023/5/14, 45, 36, 11
2023/5/15, 49, 17, 7
2023/5/16, 48, , 
2023/6/14, 29, 20, 12
2023/6/15, 33, 17, 9
2023/6/16, 38, 13, 5
2023/6/17, 33, 14, 6
2023/6/18, 44, 20, 7
2023/6/19, 53, 16, 7
2023/6/20, 42, 17, 6
2023/6/21, 44, 12, 3
2023/6/22, 29, 8, 3
2023/6/23, 21, 6, 3
2023/6/24, 14, 5, 3
2023/6/25, 15, 8, 6
2023/6/26, 17, 10, 5
2023/6/27, 25, 12, 5
2023/6/28, 32, 11, 5
2023/6/29, 30, 9, 4
2023/6/30, 22, 7, 2
2023/1/2, 16, 3, 4
2023/1/3, 9, 3, 7
2023/1/4, 10, 5, 4
2023/1/5, 16, 4, 4
2023/1/6, 13, 8, 3
2023/1/7, 27, 9, 3
2023/1/8, 29, 10, 7
2023/1/9, 33, 6, 8
2023/1/10, 18, 3, 3
2023/1/11, 10, 4, 6
2023/1/12, 13, 4, 6
2023/1/13, 13, 3, 4
2023/1/14, 10, 3, 3
2023/1/15, 8, 3, 6
2023/1/16, 8, 6, 5
2023/1/17, 19, 5, 6
2023/1/18, 13, 6, 12
2023/1/19, 20, 10, 18
2023/1/20, 32, 10, 4
2023/1/21, 35, 10, 6
2023/1/22, 33, 9, 4
2023/1/23, 30, 6, 4
2023/1/24, 21, 3, 3
2023/1/25, 10, 5, 6
2023/1/26, 11, 4, 9
2023/1/27, 10, , 
2023/1/29, 10, 7, 2
2023/1/30, 7, 26, 8
2023/1/31, 25, 7, 14
2023/2/1, 18, 3, 8
2023/2/2, 10, 6, 10
2023/2/3, 18, 5, 5
2023/2/4, 16, 6, 5
2023/2/5, 16, 5, 12
2023/2/6, 15, 6, 6
2023/2/7, 21, 8, 6
2023/2/8, 26, 31, 5
2023/2/9, 43, 25, 3
2023/2/10, 22, 3, 5
2023/2/11, 10, 5, 5
2023/2/12, 18, 2, 5
2023/2/13, 8, 6, 9
2023/2/14, 19, 9, 7
2023/2/15, 29, 13, 7
2023/2/16, 41, 11, 7
2023/2/17, 35, 5, 1
2023/2/18, 8, 13, 1
2023/2/19, 11, 4, 5
2023/2/20, 6, 5, 6
2023/2/21, 16, 15, 8
2023/2/22, 27, 6, 8
2023/2/23, 19, 4, 7
2023/2/24, 14, 2, 3
2023/2/25, 8, 5, 7
2023/2/26, 10, 4, 12
2023/2/27, 12, 3, 8
2023/2/28, 7, 8, 5
2023/3/1, 8, 22, 4
2023/3/2, 17, 15, 2
2023/3/3, 14, 14, 1
2023/3/4, 10, 7, 2
2023/3/5, 9, 7, 5
2023/3/6, 10, 20, 10
2023/3/7, 25, 3, 3
2023/3/8, 12, 5, 14
2023/3/9, 14, 6, 16
2023/3/10, 18, 7, 9
2023/3/11, 24, 5, 4
2023/3/12, 11, 4, 7
2023/3/13, 8, 2, 4
2023/3/14, 5, 11, 5
2023/3/15, 13, 20, 5
2023/3/16, 16, 25, 5
2023/3/17, 16, 16, 4
2023/3/18, 52, , 6
2023/3/20, 19, 15, 6
2023/3/21, 20, 5, 5
2023/3/22, 16, 31, 7
2023/3/23, 31, 8, 6
2023/3/24, 16, 2, 3
2023/3/25, 7, 7, 2
2023/3/26, 10, 6, 2
2023/3/27, 15, , 
2022/10/3, 39, 5, 7
2022/10/4, 11, 5, 6
2022/10/5, 15, 5, 
2022/10/6, 11, 6, 5
2022/10/7, 16, 5, 2
2022/10/8, 13, 3, 3
2022/10/9, 10, 4, 3
2022/10/10, 12, 4, 3
2022/10/11, 13, 4, 11
2022/10/12, 9, 6, 5
2022/10/13, 17, 14, 8
2022/10/14, 43, 16, 4
2022/10/15, 48, 7, 2
2022/10/16, 24, 4, 4
2022/10/17, 10, 2, 5
2022/10/18, 7, 2, 7
2022/10/19, 6, 4, 20
2022/10/20, 11, 6, 15
2022/10/21, 16, 12, 9
2022/10/22, 35, 7, 6
2022/10/23, 22, 3, 6
2022/10/24, 11, 6, 6
2022/10/25, 18, 2, 3
2022/10/26, 7, 7, 6
2022/10/27, 21, 8, 6
2022/10/28, 26, 3, 2
2022/10/29, 10, 5, 9
2022/10/30, 13, 8, 9
2022/10/31, 26, 6, 9
2022/11/1, 17, 8, 8
2022/11/2, 25, 5, 7
2022/11/3, 17, 5, 6
2022/11/4, 15, 5, 4
2022/11/5, 16, 3, 3
2022/11/6, 11, 6, 4
2022/11/7, 19, 3, 7
2022/11/8, 9, 7, 6
2022/11/9, 22, 6, 7
2022/11/10, 18, 3, 2
2022/11/11, 9, 6, 4
2022/11/12, 16, 11, 13
2022/11/13, 25, 5, 6
2022/11/14, 17, 2, 2
2022/11/15, 6, 3, 4
2022/11/16, 7, 3, 4
2022/11/17, 7, 3, 4
2022/11/18, 8, 4, 3
2022/11/19, 11, 2, 3
2022/11/20, 8, 6, 6
2022/11/21, 21, 9, 9
2022/11/22, 30, 3, 8
2022/11/23, 11, 4, 9
2022/11/24, 13, 5, 8
2022/11/25, 18, 7, 6
2022/11/26, 23, 8, 6
2022/11/27, 27, 9, 9
2022/11/28, 30, 6, 8
2022/11/29, 20, 8, 13
2022/11/30, 27, 8, 11
2022/12/1, 25, 10, 6
2022/12/2, 35, 13, 4
2022/12/3, 32, 8, 4
2022/12/4, 25, 9, 10
2022/12/5, 27, 8, 8
2022/12/6, 23, 5, 9
2022/12/7, 16, 7, 10
2022/12/8, 21, 10, 12
2022/12/9, 32, 7, 3
2022/12/10, 23, 7, 4
2022/12/11, 22, 5, 3
2022/12/12, 17, 6, 4
2022/12/13, 17, 7, 10
2022/12/14, 22, 8, 14
2022/12/15, 28, 11, 12
2022/12/16, 38, 6, 7
2022/12/17, 21, 9, 5
2022/12/18, 30, 9, 7
2022/12/19, 31, 9, 8
2022/12/20, 32, 5, 7
2022/12/21, 17, 5, 8
2022/12/22, 15, 5, 5
2022/12/23, 17, 7, 7
2022/12/24, 23, 7, 7
2022/12/25, 23, 7, 3
2022/12/26, 25, 2, 3
2022/12/27, 8, 4, 11
2022/12/28, 12, 3, 5
2022/12/29, 10, 4, 5
2022/12/30, 13, 6, 2
2022/12/31, 17, 7, 8
2023/1/1, 23, 5, 11
2022/9/2, 7, 3, 7
2022/9/3, 8, 3, 5
2022/9/4, 7, 3, 6
2022/9/5, 8, 5, 7
2022/9/6, 11, 2, 3
2022/9/7, 5, 3, 7
2022/9/8, 7, 4, 6
2022/9/9, 9, 6, 6
2022/9/10, 14, 6, 6
2022/9/11, 17, 8, 9
2022/9/12, 22, 4, 7
2022/9/13, 12, 3, 4
2022/9/14, 8, 2, 4
2022/9/15, 6, 2, 3
2022/9/16, 6, 2, 2
2022/9/17, 7, 2, 3
2022/9/18, 7, 2, 3
2022/9/19, 4, 2, 5
2022/9/20, 5, 3, 8
2022/9/21, 8, 5, 10
2022/9/22, 12, 5, 10
2022/9/23, 14, 8, 14
2022/9/24, 23, 6, 10
2022/9/25, 19, 5, 10
2022/9/26, 16, 9, 8
2022/9/27, 28, 6, 5
2022/9/28, 18, 4, 4
2022/9/29, 11, 5, 6
2022/9/30, 13, , 
2023/10/10, , 3, 2
2023/4/4, , 4, 6
2023/6/13, , 19, 11
2023/1/28, , 3, 5
2023/3/19, , 6, 4
2022/10/2, , 12, 7
2022/9/1, , 3, 8